iter	Passed	Remaining
420	532	732
421	534	731
422	535	729
423	536	728
424	536	726
425	537	724
426	538	723
427	539	721
428	540	719
429	541	717
430	541	715
431	542	713
432	543	711
433	544	710
434	545	708
435	546	706
436	547	705
437	548	703
438	549	702
439	550	700
440	551	698
441	551	696
442	552	695
443	553	693
444	554	691
445	555	689
446	555	687
447	556	686
448	557	684
449	558	682
450	559	680
451	559	678
452	560	677
453	561	675
454	562	674
455	563	672
456	564	671
457	565	669
458	566	667
459	567	665
460	567	664
461	568	662
462	569	660
463	569	658
464	570	656
465	570	654
466	571	652
467	571	650
468	572	648
469	573	646
470	573	644
471	574	642
472	575	640
473	576	639
474	577	638
475	578	637
476	579	635
477	580	634
478	581	632
479	581	630
480	582	628
481	583	626
482	584	625
483	584	623
484	585	621
485	586	619
486	586	618
487	587	616
488	588	614
489	588	612
490	589	610
491	590	609
492	591	608
493	592	606
494	593	605
495	594	603
496	594	602
497	595	600
498	596	598
499	597	597
500	597	595
501	598	593
502	598	591
503	599	590
504	600	588
505	601	586
506	601	585
507	602	583
508	603	581
509	603	580
510	604	578
511	605	576
512	606	575
513	607	574
514	608	573
515	609	571
516	610	570
517	611	568
518	612	567
519	612	565
520	613	563
521	614	562
522	614	560
523	615	558
524	616	557
525	616	555
526	617	554
527	618	552
528	618	551
529	619	549
530	620	548
531	621	547
532	622	545
533	623	544
534	624	542
535	625	541
536	626	539
537	626	538
538	627	536
539	628	535
540	628	533
541	629	532
542	630	530
543	631	529
544	632	527
545	632	526
546	633	524
547	634	523
548	635	522
549	636	520
550	637	519
551	638	518
552	639	516
553	640	515
554	641	513
555	641	512
556	642	511
557	643	509
558	644	508
559	645	506
560	646	505
561	647	504
562	648	503
563	649	501
564	650	500
565	651	499
566	652	498
567	653	496
568	654	495
569	655	494
570	656	492
571	656	491
572	657	490
573	658	488
574	659	487
575	660	486
576	661	484
577	662	483
578	663	482
579	664	481
580	666	480
581	667	479
582	668	478
583	669	477
584	670	475
585	671	474
586	672	473
587	673	471
588	674	470
589	675	469
590	676	467
591	676	466
592	677	465
593	678	463
594	679	462
595	680	460
596	681	459
597	681	458
598	682	457
599	683	455
600	684	454
601	684	452
602	685	451
603	685	449
604	686	448
605	687	446
606	687	445
607	688	443
608	688	442
609	689	440
610	690	439
611	690	437
612	691	436
613	691	434
614	692	433
615	693	432
616	693	430
617	694	429
618	694	427
619	695	426
620	696	425
621	697	423
622	697	422
623	698	420
624	698	419
625	699	417
626	700	416
627	700	415
628	701	413
629	701	412
630	702	410
631	703	409
632	703	408
633	704	406
634	705	405
635	705	403
636	706	402
637	706	401
638	707	399
639	708	398
640	709	397
641	709	395
642	710	394
643	711	393
644	712	391
645	712	390
646	713	389
647	713	387
648	714	386
649	715	385
650	715	383
651	716	382
652	717	381
653	717	379
654	718	378
655	718	376
656	719	375
657	720	374
658	720	372
659	721	371
660	721	370
661	722	368
662	723	367
663	723	366
664	724	364
665	725	363
666	726	362
667	727	361
668	727	360
669	728	358
670	729	357
671	729	356
672	730	354
673	731	353
674	731	352
675	732	351
676	733	349
677	734	348
678	734	347
679	735	346
680	736	344
681	737	343
682	737	342
683	738	341
684	739	339
685	740	338
686	741	337
687	742	336
688	742	335
689	743	334
690	744	332
691	745	331
692	745	330
693	746	329
694	746	327
695	747	326
696	748	325
697	748	323
698	749	322
699	750	321
700	750	320
701	751	318
702	752	317
703	752	316
704	753	315
705	754	314
706	755	313
707	756	311
708	757	310
709	757	309
710	758	308
711	759	307
712	759	305
713	760	304
714	761	303
715	761	302
716	762	300
717	763	299
718	763	298
719	764	297
720	765	296
721	765	294
722	766	293
723	767	292
724	767	291
725	768	290
726	769	288
727	770	287
728	771	286
729	772	285
730	773	284
731	773	283
732	774	282
733	775	280
734	776	279
735	776	278
736	777	277
737	778	276
738	778	275
739	779	273
740	779	272
741	780	271
742	781	270
743	781	268
744	782	267
745	782	266
746	783	265
747	784	264
748	785	263
749	785	261
750	786	260
751	787	259
752	788	258
753	789	257
754	789	256
755	790	255
756	791	254
757	792	252
758	792	251
759	793	250
760	793	249
761	794	248
762	795	246
763	795	245
764	796	244
765	797	243
766	797	242
767	798	241
768	799	240
769	800	239
770	801	238
771	801	236
772	802	235
773	803	234
774	803	233
775	804	232
776	805	231
777	805	229
778	806	228
779	807	227
780	807	226
781	808	225
782	809	224
783	809	223
784	810	222
785	811	220
786	812	219
787	812	218
788	813	217
789	814	216
790	815	215
791	816	214
792	817	213
793	818	212
794	819	211
795	819	210
796	820	208
797	821	207
798	821	206
799	822	205
800	823	204
801	824	203
802	825	202
803	826	201
804	826	200
805	827	199
806	828	198
807	829	197
808	830	196
809	831	195
810	832	194
811	833	192
812	834	191
813	835	190
814	836	189
815	836	188
816	837	187
817	838	186
818	839	185
819	839	184
820	840	183
821	841	182
822	842	181
823	843	180
824	844	179
825	845	178
826	846	177
827	847	176
828	848	174
829	849	173
830	850	172
831	850	171
832	851	170
833	852	169
834	853	168
835	854	167
836	855	166
837	856	165
838	857	164
839	858	163
840	859	162
841	860	161
842	861	160
843	862	159
844	863	158
845	864	157
846	865	156
847	866	155
848	866	154
849	867	153
850	868	152
851	869	151
852	870	150
853	871	148
854	872	147
855	873	146
856	874	145
857	875	144
858	876	143
859	877	142
860	878	141
861	878	140
862	879	139
863	880	138
864	881	137
865	882	136
866	882	135
867	883	134
868	884	133
869	885	132
870	886	131
871	887	130
872	887	129
873	888	128
874	890	127
875	891	126
876	891	125
877	892	124
878	893	122
879	894	121
880	894	120
881	895	119
882	896	118
883	897	117
884	898	116
885	899	115
886	900	114
887	900	113
888	901	112
889	902	111
890	903	110
891	904	109
892	905	108
893	906	107
894	907	106
895	908	105
896	909	104
897	909	103
898	910	102
899	911	101
900	912	100
901	913	99
902	913	98
903	914	97
904	915	96
905	916	95
906	917	94
907	918	93
908	920	92
909	921	91
910	921	90
911	922	89
912	923	88
913	924	86
914	925	85
915	925	84
916	926	83
917	927	82
918	928	81
919	928	80
920	929	79
921	930	78
922	931	77
923	931	76
924	932	75
925	933	74
926	935	73
927	936	72
928	937	71
929	938	70
930	939	69
931	940	68
932	941	67
933	942	66
934	943	65
935	943	64
936	944	63
937	945	62
938	946	61
939	947	60
940	948	59
941	949	58
942	950	57
943	951	56
944	952	55
945	953	54
946	954	53
947	955	52
948	955	51
949	956	50
950	957	49
951	958	48
952	959	47
953	960	46
954	960	45
955	961	44
956	962	43
957	963	42
958	964	41
959	965	40
960	966	39
961	967	38
962	968	37
963	969	36
964	970	35
965	970	34
966	971	33
967	972	32
968	972	31
969	973	30
970	974	29
971	975	28
972	976	27
973	976	26
974	977	25
975	978	24
976	980	23
977	981	22
978	981	21
979	982	20
980	983	19
981	984	18
982	985	17
983	986	16
984	987	15
985	988	14
986	989	13
987	990	12
988	991	11
989	992	10
990	992	9
991	993	8
992	995	7
993	996	6
994	997	5
995	998	4
996	999	3
997	999	2
998	1000	1
999	1001	0
